time,open,high,low,close,volume,hl_range,chaikin_vol,roc
2025-10-07T15:00:00+00:00,61.21,61.39,61.03,61.13,3011,0.35999999999999943,148.4160357499128,-0.6985055230669261
2025-10-07T16:00:00+00:00,61.14,61.19,60.95,61.05,2112,0.23999999999999488,121.97455454777912,-0.7155635062611885
2025-10-07T17:00:00+00:00,61.05,61.29,61.0,61.12,2105,0.28999999999999915,96.6149579237412,-0.3261578604044404
2025-10-07T18:00:00+00:00,61.13,61.56,61.12,61.55,4533,0.44000000000000483,93.70330439625523,0.6376716808371494
2025-10-07T19:00:00+00:00,61.55,61.65,61.5,61.64,1245,0.14999999999999858,50.11622878962475,0.7189542483660093
2025-10-07T20:00:00+00:00,61.62,61.65,61.55,61.6,546,0.10000000000000142,14.254690723774985,0.5550114267058495
2025-10-07T22:00:00+00:00,61.67,61.75,61.65,61.71,247,0.10000000000000142,-0.8486014826277252,0.5376344086021477
2025-10-07T23:00:00+00:00,61.71,61.71,61.66,61.68,122,0.05000000000000426,-13.980746624133907,1.0981806261268674
2025-10-08T00:00:00+00:00,61.68,61.76,61.61,61.71,433,0.14999999999999858,-18.558112954322898,0.7181328545780932
2025-10-08T01:00:00+00:00,61.7,61.79,61.69,61.76,295,0.10000000000000142,-35.082445299412505,0.9150326797385542
2025-10-08T02:00:00+00:00,61.77,61.87,61.75,61.82,223,0.11999999999999744,-58.43440886650452,1.1287420251922096
2025-10-08T03:00:00+00:00,61.81,61.88,61.78,61.78,305,0.10000000000000142,-62.885868355456395,1.1957411957412023
2025-10-08T04:00:00+00:00,61.79,61.81,61.72,61.77,94,0.09000000000000341,-64.7480796407797,1.0634816753926795
2025-10-08T05:00:00+00:00,61.77,61.84,61.75,61.81,584,0.09000000000000341,-64.49783990872263,0.4224207961007394
2025-10-08T06:00:00+00:00,61.83,61.96,61.78,61.92,1997,0.17999999999999972,-60.747060603855616,0.4542504866969519
2025-10-08T07:00:00+00:00,61.92,61.99,61.77,61.89,1242,0.21999999999999886,-58.517174929498026,0.47077922077921935
2025-10-08T08:00:00+00:00,61.88,61.9,61.66,61.82,1551,0.240000000000002,-49.0863023179878,0.1782531194295891
2025-10-08T09:00:00+00:00,61.83,62.17,61.77,62.03,1916,0.3999999999999986,-27.830437572595468,0.5674448767834005
2025-10-08T10:00:00+00:00,62.04,62.12,61.82,61.96,1379,0.29999999999999716,-12.049479824081697,0.40512072597634097
2025-10-08T11:00:00+00:00,61.94,62.21,61.93,62.19,1158,0.28000000000000114,7.120618551499451,0.6962435233160617
2025-10-08T12:00:00+00:00,62.17,62.29,62.07,62.11,3911,0.21999999999999886,12.246013698477338,0.4691038498867667
2025-10-08T13:00:00+00:00,62.1,62.16,61.61,61.71,5949,0.5499999999999972,54.05921500883749,-0.11330527678860519
2025-10-08T14:00:00+00:00,61.69,62.04,61.59,62.01,4444,0.44999999999999574,81.20800977619564,0.3885381253035371
2025-10-08T15:00:00+00:00,62.01,62.34,62.01,62.26,4180,0.3300000000000054,97.75851680332369,0.7280375343795433
2025-10-08T16:00:00+00:00,62.26,62.33,61.9,62.08,3934,0.4299999999999997,128.2853531767093,0.25839793281653195
2025-10-08T17:00:00+00:00,62.08,62.23,62.05,62.18,2082,0.17999999999999972,124.95965624849421,0.46857327516561503
2025-10-08T18:00:00+00:00,62.16,62.19,61.87,61.89,3458,0.3200000000000003,114.4264708812322,0.11323196376577206
2025-10-08T19:00:00+00:00,61.88,61.93,61.86,61.88,686,0.07000000000000028,68.75814765976948,-0.24181847493148248
2025-10-08T20:00:00+00:00,61.87,61.92,61.75,61.79,464,0.1700000000000017,44.27040865381605,-0.2743705616526819
2025-10-08T22:00:00+00:00,61.76,61.83,61.5,61.67,714,0.3299999999999983,23.423946402708935,-0.8361472905611771
2025-10-08T23:00:00+00:00,61.66,61.66,61.4,61.54,651,0.259999999999998,14.739386430782167,-0.9177266140718084
2025-10-09T00:00:00+00:00,61.55,61.58,61.35,61.44,557,0.22999999999999687,7.819114911902574,-0.43753038405445327
2025-10-09T01:00:00+00:00,61.45,61.66,61.28,61.6,966,0.37999999999999545,18.81130023243368,-0.6611836800515991
2025-10-09T02:00:00+00:00,61.61,61.66,61.48,61.55,329,0.17999999999999972,-10.543619435775682,-1.1403790555734032
2025-10-09T03:00:00+00:00,61.55,61.66,61.55,61.61,151,0.10999999999999943,-27.075476395669423,-0.7570876288659776
2025-10-09T04:00:00+00:00,61.63,61.69,61.63,61.67,97,0.05999999999999517,-37.236483395096144,-0.8201994210356996
2025-10-09T05:00:00+00:00,61.68,62.12,61.68,62.1,918,0.4399999999999977,-28.20995522660897,0.3393116820164822
2025-10-09T06:00:00+00:00,62.13,62.13,61.93,62.08,740,0.20000000000000284,-24.099672402036003,0.3232062055591398
2025-10-09T07:00:00+00:00,62.07,62.24,62.03,62.19,1222,0.21000000000000085,-26.001535499857415,0.6473539407671122
2025-10-09T08:00:00+00:00,62.17,62.27,61.97,62.17,1583,0.30000000000000426,-9.282515932961784,0.8107669855683477
2025-10-09T09:00:00+00:00,62.17,62.31,61.81,61.87,1494,0.5,15.69030743262036,0.5362365940851451
2025-10-09T10:00:00+00:00,61.87,61.88,61.55,61.62,1367,0.3300000000000054,12.15084047621695,0.29296874999999956
2025-10-09T11:00:00+00:00,61.64,61.93,61.64,61.73,1529,0.28999999999999915,12.041554541704164,0.21103896103895364
2025-10-09T12:00:00+00:00,61.72,62.06,61.65,62.01,2094,0.4100000000000037,22.75207314205377,0.7473598700243719
2025-10-09T13:00:00+00:00,62.01,62.27,61.73,61.75,5342,0.5400000000000063,27.51682717199051,0.2272358383379331
2025-10-09T14:00:00+00:00,61.75,62.03,61.56,61.75,5516,0.46999999999999886,44.18333797956173,0.12972271769093285
2025-10-09T15:00:00+00:00,61.74,61.92,61.39,61.41,5755,0.5300000000000011,72.96277996864114,-1.1111111111111187
2025-10-09T16:00:00+00:00,61.41,61.57,60.9,60.94,5043,0.6700000000000017,123.70579625296895,-1.836340206185568
2025-10-09T17:00:00+00:00,60.94,61.04,60.75,60.94,4417,0.28999999999999915,72.38897817582777,-2.0099694484643833
2025-10-09T18:00:00+00:00,60.94,61.09,60.86,60.88,5168,0.23000000000000398,63.60707283210123,-2.0749557664468377
2025-10-09T19:00:00+00:00,60.89,61.04,60.79,61.0,1854,0.25,56.29281876571367,-1.4061742363019194
2025-10-09T20:00:00+00:00,60.99,61.07,60.94,61.04,622,0.13000000000000256,31.129952404051327,-0.9412528399870146
2025-10-09T22:00:00+00:00,61.01,61.06,60.98,61.05,203,0.0800000000000054,-4.805968749429266,-1.1015713591446619
2025-10-09T23:00:00+00:00,61.06,61.15,61.06,61.09,185,0.0899999999999963,-18.46783066648209,-1.4836316723109089
2025-10-10T00:00:00+00:00,61.1,61.18,61.04,61.17,392,0.14000000000000057,-24.376144738600907,-0.9392712550607261
2025-10-10T01:00:00+00:00,61.18,61.18,60.98,61.13,438,0.20000000000000284,-30.6812159681732,-1.0040485829959473
2025-10-10T02:00:00+00:00,61.11,61.15,60.99,61.04,186,0.1599999999999966,-41.57057799300702,-0.6025077348965925
2025-10-10T03:00:00+00:00,61.04,61.04,60.89,60.9,151,0.14999999999999858,-47.56091141320963,-0.06563833278634583
2025-10-10T04:00:00+00:00,60.9,60.9,60.75,60.77,249,0.14999999999999858,-53.292203715094956,-0.27896291434196685
2025-10-10T05:00:00+00:00,60.77,60.95,60.77,60.9,313,0.17999999999999972,-58.61788318186175,0.03285151116950726
2025-10-10T06:00:00+00:00,60.91,60.95,60.66,60.69,1286,0.29000000000000625,-51.32955792511377,-0.5081967213114791
2025-10-10T07:00:00+00:00,60.66,60.87,60.57,60.74,1815,0.29999999999999716,-42.53487950989225,-0.4914809960681474
2025-10-10T08:00:00+00:00,60.75,61.0,60.64,60.78,1837,0.35999999999999943,-31.71548226357435,-0.4422604422604358
2025-10-10T09:00:00+00:00,60.75,60.82,60.51,60.67,2617,0.3100000000000023,-19.18815231973099,-0.6875102308070088
2025-10-10T10:00:00+00:00,60.66,60.7,60.25,60.25,3180,0.45000000000000284,6.082513526460829,-1.5040052313225465
2025-10-10T11:00:00+00:00,60.26,60.46,60.18,60.25,4476,0.28000000000000114,19.87739233132,-1.4395550466219573
2025-10-10T12:00:00+00:00,60.24,60.25,59.71,59.82,8674,0.5399999999999991,50.026608551288575,-1.9986893840104831
2025-10-10T13:00:00+00:00,59.81,59.89,59.13,59.72,17254,0.759999999999998,88.039052586502,-1.9376026272577993
2025-10-10T14:00:00+00:00,59.73,60.02,59.36,59.63,8349,0.6600000000000037,119.2686233171118,-1.875925621194669
2025-10-10T15:00:00+00:00,59.62,59.65,58.48,58.5,13123,1.1700000000000017,196.36965932259568,-3.940886699507387
2025-10-10T16:00:00+00:00,58.51,58.69,58.28,58.48,8954,0.4099999999999966,193.05525974503473,-3.641456582633055
2025-10-10T17:00:00+00:00,58.49,58.67,58.45,58.51,6005,0.21999999999999886,163.28766710298416,-3.671386236417524
2025-10-10T18:00:00+00:00,58.52,58.54,58.28,58.37,6912,0.259999999999998,118.93054832637628,-3.9651201052978013
2025-10-10T19:00:00+00:00,58.38,58.54,58.36,58.4,3059,0.17999999999999972,80.12869191202606,-3.7415526619416566
2025-10-10T20:00:00+00:00,58.39,58.46,57.8,57.84,3388,0.6600000000000037,80.9736429830462,-3.9999999999999947
2025-10-12T22:00:00+00:00,58.65,59.38,58.41,58.88,7892,0.970000000000006,109.63145924261508,-2.2738589211618216
2025-10-12T23:00:00+00:00,58.89,59.15,58.77,59.14,1273,0.37999999999999545,74.80665134391863,-1.136743564025409
2025-10-13T00:00:00+00:00,59.14,59.35,58.92,59.27,1746,0.4299999999999997,71.09866177031076,-0.7535164099129198
2025-10-13T01:00:00+00:00,59.25,59.52,59.14,59.46,2120,0.38000000000000256,41.72827450870852,-0.2850913969478479
2025-10-13T02:00:00+00:00,59.46,59.56,59.39,59.4,2135,0.1700000000000017,1.8586612416576904,1.538461538461536
2025-10-13T03:00:00+00:00,59.4,59.48,59.25,59.28,1028,0.22999999999999687,-15.680686840972049,1.3679890560875587
2025-10-13T04:00:00+00:00,59.29,59.36,59.22,59.23,616,0.14000000000000057,-41.864070446760124,1.2305588788241306
2025-10-13T05:00:00+00:00,59.22,59.4,59.21,59.35,566,0.18999999999999773,-43.446822969272624,1.6789446633544698
2025-10-13T06:00:00+00:00,59.34,59.43,59.26,59.4,1153,0.1700000000000017,-41.77083138252706,1.7123287671232876
2025-10-13T07:00:00+00:00,59.4,59.46,59.17,59.33,2529,0.28999999999999915,-36.19378532424541,2.5760719225449424
2025-10-13T08:00:00+00:00,59.32,59.58,59.2,59.56,3952,0.37999999999999545,-24.214506850760277,1.1548913043478255
2025-10-13T09:00:00+00:00,59.55,59.69,59.42,59.61,2316,0.269999999999996,-33.53008691527337,0.7947243828204241
2025-10-13T10:00:00+00:00,59.6,59.67,59.37,59.49,2211,0.30000000000000426,-45.05392914213445,0.37118272313143047
2025-10-13T11:00:00+00:00,59.48,59.62,59.21,59.3,2887,0.4099999999999966,-37.938557342113825,-0.26908846283216226
2025-10-13T12:00:00+00:00,59.3,59.37,58.88,58.96,4865,0.4899999999999949,-29.805641349461386,-0.7407407407407369
2025-10-13T13:00:00+00:00,58.95,59.37,58.8,59.35,10326,0.5700000000000003,-18.251833654379016,0.11808367071525015
2025-10-13T14:00:00+00:00,59.34,59.63,59.26,59.48,7758,0.37000000000000455,-8.28316803050306,0.4220834036805673
2025-10-13T15:00:00+00:00,59.5,59.57,59.0,59.08,9090,0.5700000000000003,8.604052594357467,-0.45492839090143744
2025-10-13T16:00:00+00:00,59.07,59.29,59.04,59.24,4462,0.25,13.815511969273459,-0.2693602693602636
2025-10-13T17:00:00+00:00,59.24,59.4,59.2,59.32,3417,0.19999999999999574,12.875067545323693,-0.01685487948760831
2025-10-13T18:00:00+00:00,59.32,59.32,59.01,59.06,11269,0.3100000000000023,20.333089883002437,-0.8394895903290799
2025-10-13T19:00:00+00:00,59.05,59.32,59.05,59.25,1187,0.2700000000000031,15.35337011824491,-0.6039255158530438
2025-10-13T20:00:00+00:00,59.25,59.31,59.08,59.14,1378,0.23000000000000398,2.9330324931093865,-0.5883341738107268
2025-10-13T22:00:00+00:00,59.17,59.25,59.1,59.25,146,0.14999999999999858,-4.85530695377019,-0.0843170320404674
2025-10-13T23:00:00+00:00,59.24,59.25,59.21,59.22,54,0.03999999999999915,-19.7860347199215,0.44097693351424355
2025-10-14T00:00:00+00:00,59.23,59.36,59.22,59.34,471,0.14000000000000057,-30.54862433266058,-0.016849199663012654
2025-10-14T01:00:00+00:00,59.35,59.39,59.25,59.28,827,0.14000000000000057,-40.94977131414662,-0.33624747814390676
2025-10-14T02:00:00+00:00,59.3,59.32,59.2,59.21,429,0.11999999999999744,-51.04371587827862,0.22004062288422913
2025-10-14T03:00:00+00:00,59.2,59.31,59.17,59.29,300,0.14000000000000057,-52.97910801020217,0.08440243079000195
2025-10-14T04:00:00+00:00,59.29,59.3,59.01,59.07,560,0.28999999999999915,-52.027185846557835,-0.42144302090357383
2025-10-14T05:00:00+00:00,59.08,59.08,58.68,58.71,955,0.3999999999999986,-38.935435551585016,-0.5926176769387088
2025-10-14T06:00:00+00:00,58.71,58.94,58.6,58.65,1740,0.3399999999999963,-27.764359492878466,-1.0126582278481038
2025-10-14T07:00:00+00:00,58.65,58.66,57.99,58.22,5646,0.6699999999999946,-4.35736166249936,-1.5556307067974329
2025-10-14T08:00:00+00:00,58.24,58.26,57.67,57.89,5126,0.5899999999999963,13.77962355212584,-2.2953586497890286
2025-10-14T09:00:00+00:00,57.86,58.01,57.61,57.95,4093,0.3999999999999986,21.789832849278675,-2.1445457615670316
2025-10-14T10:00:00+00:00,57.94,58.02,57.29,57.37,4785,0.730000000000004,56.81354371099098,-3.3198517020559586
2025-10-14T11:00:00+00:00,57.39,57.94,57.39,57.89,4203,0.5499999999999972,93.76826097592654,-2.34480431848853
2025-10-14T12:00:00+00:00,57.9,57.97,57.6,57.7,5885,0.36999999999999744,101.86818443297747,-2.550244891065695
2025-10-14T13:00:00+00:00,57.69,58.28,57.66,57.94,12550,0.6200000000000045,131.53551186677836,-2.276943835385396
2025-10-14T14:00:00+00:00,57.93,58.11,57.69,57.86,9582,0.4200000000000017,145.06841296032306,-2.048417132216016
2025-10-14T15:00:00+00:00,57.86,58.2,57.61,58.1,7802,0.5900000000000034,169.77204429316643,-1.0390052801907672
2025-10-14T16:00:00+00:00,58.09,58.43,58.08,58.26,6298,0.3500000000000014,130.7432796448292,-0.6649616368286455
2025-10-14T17:00:00+00:00,58.27,58.53,58.27,58.38,5071,0.259999999999998,79.9927085436443,0.2748196496049531
2025-10-14T18:00:00+00:00,58.37,58.47,58.19,58.41,5900,0.28000000000000114,56.42865700363245,0.8982553117982313
2025-10-14T19:00:00+00:00,58.41,58.44,57.97,58.04,2950,0.46999999999999886,24.713011194168693,0.1553062985332119
2025-10-14T20:00:00+00:00,58.03,58.31,58.03,58.18,1071,0.28000000000000114,2.8126656051884447,1.411887746208824
2025-10-14T22:00:00+00:00,58.15,58.39,58.15,58.3,446,0.240000000000002,-5.3310265747818155,0.7082397650716818
2025-10-14T23:00:00+00:00,58.27,58.33,58.23,58.25,235,0.10000000000000142,-29.45172509865398,0.953206239168106
2025-10-15T00:00:00+00:00,58.26,58.26,58.15,58.22,665,0.10999999999999943,-40.333068403148,0.4832585433206785
2025-10-15T01:00:00+00:00,58.21,58.27,58.12,58.22,686,0.15000000000000568,-43.209295262755134,0.6221914967162105
2025-10-15T02:00:00+00:00,58.22,58.32,58.05,58.05,715,0.2700000000000031,-46.327404490338594,-0.08605851979346689
2025-10-15T03:00:00+00:00,58.05,58.24,57.95,58.1,653,0.28999999999999915,-43.81899046247177,-0.27463096464125747
2025-10-15T04:00:00+00:00,58.1,58.15,58.04,58.11,229,0.10999999999999943,-52.032830416062325,-0.4624871531346405
2025-10-15T05:00:00+00:00,58.11,58.23,58.1,58.19,561,0.12999999999999545,-53.51500637958072,-0.376647834274951
2025-10-15T06:00:00+00:00,58.17,58.42,58.16,58.34,2758,0.2600000000000051,-47.597495958100424,0.5168849069607241
2025-10-15T07:00:00+00:00,58.32,58.33,58.05,58.26,2497,0.28000000000000114,-41.550075968093644,0.13750429700927863
2025-10-15T08:00:00+00:00,58.26,58.45,58.11,58.21,3375,0.3400000000000034,-38.67800185920805,-0.1543739279588273
2025-10-15T09:00:00+00:00,58.22,58.39,58.11,58.26,2376,0.28000000000000114,-33.61689341992832,0.01716738197424551
2025-10-15T10:00:00+00:00,58.26,58.38,58.14,58.28,2341,0.240000000000002,-29.564139441890454,0.10305736860185895
2025-10-15T11:00:00+00:00,58.27,58.45,58.16,58.38,1886,0.29000000000000625,-16.863778861152234,0.2748196496049531
2025-10-15T12:00:00+00:00,58.38,58.93,58.34,58.84,5998,0.5899999999999963,15.839299635056431,1.3608957795004415
2025-10-15T13:00:00+00:00,58.83,58.85,58.36,58.43,10231,0.490000000000002,38.47163492915897,0.5679862306368302
2025-10-15T14:00:00+00:00,58.44,58.5,58.19,58.19,6228,0.3100000000000023,33.952001958135945,0.1376699363276515
2025-10-15T15:00:00+00:00,58.21,58.26,57.86,57.95,9498,0.3999999999999986,34.74984982668176,-0.4124420003436929
2025-10-15T16:00:00+00:00,57.95,58.1,57.78,58.09,5412,0.3200000000000003,48.031487262820896,-0.42852245457661975
2025-10-15T17:00:00+00:00,58.09,58.15,57.8,57.92,6363,0.3500000000000014,61.29205216945497,-0.5835907998626783
2025-10-15T18:00:00+00:00,57.92,58.14,57.78,58.11,7180,0.35999999999999943,56.47449260044034,-0.17179178835251918
2025-10-15T19:00:00+00:00,58.13,58.21,58.0,58.03,1696,0.21000000000000085,38.76428145625566,-0.3947820116718107
2025-10-15T20:00:00+00:00,58.02,58.36,58.02,58.3,2015,0.3399999999999963,29.309005337758443,0.03431708991076874
2025-10-15T22:00:00+00:00,58.34,58.39,58.2,58.2,688,0.18999999999999773,17.19579969731526,-0.30832476875642295
2025-10-15T23:00:00+00:00,58.2,58.23,58.1,58.23,535,0.12999999999999545,6.407818721891728,-1.0367097212780532
2025-10-16T00:00:00+00:00,58.23,58.53,58.23,58.34,1385,0.30000000000000426,5.810663832175312,-0.1540304638028347
2025-10-16T01:00:00+00:00,58.33,58.4,58.21,58.25,723,0.18999999999999773,-18.78149201406996,0.10311050008592934
2025-10-16T02:00:00+00:00,58.26,58.32,58.19,58.25,504,0.13000000000000256,-32.63110372411291,0.5176876617773895
